cmake 4.0.0-rc2
export-targets.patch d7f39c78e3af8c9c5ee44c9608a5fe40b8d3ec2ac4d1609ba6b610a157ee9cfb
features core
fix-include-path.patch 19f657fb126d8cce5676b42a6e367b4736283fee07f3a616ac8b9310a5ad4b1a
libpng e900c95fc72a0999452c4eea077833dbb1056db07450301317b0c2fabc7d28c7
portfile.cmake e547a7afcd018e7a67822727116e547f3e21f538430b6e563b0d7f7fc7acac5b
ports.cmake f4cc0e4d312b743fcb1e9b680c66d17bb556996dc267dc1301eac9037608a378
post_build_checks 2
powershell 7.5.3
sbom_info 1
triplet x86-windows
triplet_abi 3e71dd1d4afa622894ae367adbbb1ecbd42c57c51428a86b675fa1c8cad3a581-1d3d767ab10b488977977b83f6c2da7e06afd80b1e375a2a41c60c343e7b3f94-b60a04edd5ad26e0d925e19dc12173104dd323dc
usage d6070170dee5f4b2b0e070f260e50b7c63de20d20b4ab54b14c41a8b67d9fe4b
vcpkg-cmake 208e9c6fb13eeeed02c2a874e16b24f0f74a86a30e36d9670db4173baf869ac0
vcpkg-cmake-config c339e0be8639ce137e8ba1eea36c0e5689a49bfb58c81a4a9196286b4633809d
vcpkg.json 2dad28c45482dca0b5bdd927ba77434a8fb8902304c66c3224eeda820f80533b
vcpkg_copy_pdbs d15c2f2822d93ecb9023af44803328e491c5374136e0813600289582a72d196d
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github 1284881728e98a182fc63e841be04e39b8c94753fdc361603c72a63c1adcf846
vcpkg_minimum_required 4da8ab803b83c8f1c7b6272298108b9f62a7cd0618e563242c8e584692534171
zlib 6829270797c55eed193733138c0a7ea0ec9024d6d97bc7242c3f55c7ea59a6fb
